symbol,timeframe,timestamp,close,trend,ma7,ma25,ma99,rsi14,volume_zscore,close_zscore20,long_predictive_tag,short_predictive_tag
AGLDUSDT,4h,2026-06-30T20:00:00+00:00,0.1852,neutral,0.193,0.19542,0.16859595959595963,49.68228005398649,-1.2022303813728745,-0.3498950149142101,neutral,neutral
ALICEUSDT,4h,2026-06-30T20:00:00+00:00,0.1155,neutral,0.11968571428571428,0.119616,0.11964040404040405,40.02089488413513,-0.40918760411825483,-1.0274148472854976,neutral,neutral
ANKRUSDT,4h,2026-06-30T20:00:00+00:00,0.00334,bearish,0.0034,0.0034744000000000003,0.0036614141414141417,34.524121743951,-0.6876664321682849,-1.973321662444468,predictive_bollinger_reclaim,neutral
ARUSDT,4h,2026-06-30T20:00:00+00:00,1.995,neutral,1.9601428571428572,1.90052,1.9650808080808078,60.90857043395048,-0.1302811987305824,1.347093611010735,neutral,neutral
AXSUSDT,4h,2026-06-30T20:00:00+00:00,0.964,bearish,0.979,0.9858,1.0133434343434342,38.48202742993314,-1.1776436639679297,-1.4187445928234235,neutral,neutral
BANDUSDT,4h,2026-06-30T20:00:00+00:00,0.139,bearish,0.14078571428571426,0.14374,0.15606060606060607,37.82852124683251,-0.9167954203622892,-1.8826777454169992,neutral,neutral
BATUSDT,4h,2026-06-30T20:00:00+00:00,0.078,bearish,0.08037142857142857,0.08308,0.08775757575757574,25.717248581079375,3.3676758283458006,-2.3444577509900384,predictive_zscore_reclaim,neutral
BLURUSDT,4h,2026-06-30T20:00:00+00:00,0.01422,bearish,0.014438571428571429,0.014657200000000002,0.015812323232323233,39.43493335747616,-0.6220937420455538,-2.0360576655335034,neutral,neutral
CHZUSDT,4h,2026-06-30T20:00:00+00:00,0.01787,neutral,0.018478571428571428,0.017932,0.020686464646464647,46.03990550268899,-0.3745115909262193,-0.08000349617168845,neutral,neutral
CKBUSDT,4h,2026-06-30T20:00:00+00:00,0.000871,bearish,0.0008967142857142856,0.0009288399999999999,0.0010233434343434344,26.98000075501345,2.3552618834859538,-2.287054185788467,neutral,neutral
COMPUSDT,4h,2026-06-30T20:00:00+00:00,15.19,bearish,15.495714285714286,15.7592,16.970606060606062,32.45965027303154,-0.761802406266677,-2.6193414467512572,neutral,neutral
CRVUSDT,4h,2026-06-30T20:00:00+00:00,0.1845,bearish,0.18854285714285712,0.190896,0.20982828282828284,36.96188348598283,-0.15197773698524886,-2.6169863501612523,neutral,neutral
CTSIUSDT,4h,2026-06-30T20:00:00+00:00,0.02158,bearish,0.02189714285714286,0.021911200000000002,0.02302070707070707,42.43506811946454,-0.44845085139902363,-1.5761105545994276,neutral,neutral
CVXUSDT,4h,2026-06-30T20:00:00+00:00,1.061,bearish,1.0761428571428573,1.09504,1.2092222222222222,36.52875234313977,0.09314469375600784,-1.908061041708159,predictive_bollinger_reclaim,neutral
DYDXUSDT,4h,2026-06-30T20:00:00+00:00,0.18004,bullish,0.16653714285714288,0.1597608,0.13660262626262626,72.3803680295317,1.2108666532972698,2.649325141323183,neutral,neutral
EGLDUSDT,4h,2026-06-30T20:00:00+00:00,2.52,neutral,2.562857142857143,2.5595999999999997,2.7584848484848483,42.45195389084169,-0.6405235070164897,-0.7639478076866412,neutral,neutral
ENSUSDT,4h,2026-06-30T20:00:00+00:00,4.07,bearish,4.102857142857142,4.1656,4.67020202020202,39.29063838903003,-1.0605229531870108,-1.5165402737567186,neutral,neutral
FLOKIUSDT,4h,2026-06-30T20:00:00+00:00,2.153e-05,neutral,2.1925714285714287e-05,2.1894800000000003e-05,2.4246565656565656e-05,38.94225636191212,-1.3626409586017318,-1.152427506555088,neutral,neutral
FLUXUSDT,4h,2026-06-30T20:00:00+00:00,0.0431,bearish,0.0435,0.044352,0.04858484848484848,40.660877598164646,-0.7081672048517554,-1.4574540851474307,neutral,neutral
GALAUSDT,4h,2026-06-30T20:00:00+00:00,0.002234,bearish,0.002259571428571428,0.0022798799999999998,0.0024931919191919193,38.5735363571827,3.945538584295016,-2.138039130780625,neutral,neutral
GLMRUSDT,4h,2026-06-30T20:00:00+00:00,0.008,bearish,0.00817142857142857,0.008436,0.008957575757575758,25.19531530041472,-1.4146432404815528,-1.9597004187422975,predictive_bollinger_reclaim,neutral
GMTUSDT,4h,2026-06-30T20:00:00+00:00,0.00732,bearish,0.00745,0.0075580000000000005,0.007921616161616163,39.14134683390112,-1.1151582235314337,-2.0763305223096444,neutral,neutral
GMXUSDT,4h,2026-06-30T20:00:00+00:00,5.3,neutral,5.428571428571429,5.459199999999999,5.664040404040404,40.784001458807765,-0.036868291382980936,-2.4691646705919448,neutral,neutral
HBARUSDT,4h,2026-06-30T20:00:00+00:00,0.06953,bearish,0.07044857142857143,0.0713892,0.0769610101010101,32.87389321546557,-0.22959278567958968,-2.1712852526592044,predictive_zscore_reclaim,neutral
HOTUSDT,4h,2026-06-30T20:00:00+00:00,0.000291,bearish,0.0002948571428571428,0.00030596000000000003,0.0003074040404040404,41.00062145904061,-0.4656152177330818,-1.1627715760617052,neutral,neutral
ICXUSDT,4h,2026-06-30T20:00:00+00:00,0.0238,bearish,0.0243,0.024751999999999996,0.0268,34.45573635617917,-0.3063059410016281,-2.691459402747016,neutral,neutral
ILVUSDT,4h,2026-06-30T20:00:00+00:00,2.8,bearish,2.867142857142857,2.892,3.1745454545454543,37.33724254764831,0.18059959724390942,-2.467016462524587,neutral,neutral
IOSTUSDT,4h,2026-06-30T20:00:00+00:00,0.000698,bearish,0.0007005714285714287,0.0007126799999999999,0.000760020202020202,38.66643201876552,-1.1833839664716466,-1.4470103726613435,predictive_bollinger_reclaim,neutral
IOTXUSDT,4h,2026-06-30T20:00:00+00:00,0.00268,bearish,0.0027157142857142857,0.0027768,0.003011010101010101,36.782563049833705,-1.3310586028654465,-1.749404907151619,predictive_bollinger_reclaim,neutral
JASMYUSDT,4h,2026-06-30T20:00:00+00:00,0.00426,bearish,0.004324285714285714,0.0044116,0.004675555555555555,37.36638465364252,-0.48720607746693245,-1.7973567058696693,predictive_bollinger_reclaim,neutral
JOEUSDT,4h,2026-06-30T20:00:00+00:00,0.0276,bearish,0.028071428571428574,0.028659999999999998,0.03018888888888889,36.65979018204838,-1.0914240124292662,-2.300660865178161,neutral,neutral
KAVAUSDT,4h,2026-06-30T20:00:00+00:00,0.04175,bearish,0.041845714285714285,0.04274039999999999,0.04555666666666667,37.25859642847633,-0.8179397832088656,-1.3262495779149421,neutral,neutral
KNCUSDT,4h,2026-06-30T20:00:00+00:00,0.106,bearish,0.10724285714285715,0.10984800000000002,0.1150989898989899,38.49769053035618,-0.64852271202329,-1.3387767496621075,neutral,neutral
KSMUSDT,4h,2026-06-30T20:00:00+00:00,2.97,bearish,3.0042857142857144,3.0484000000000004,3.3842424242424243,38.27845533614811,-0.5147354667062811,-1.9462519836140464,neutral,neutral
LDOUSDT,4h,2026-06-30T20:00:00+00:00,0.2399,bearish,0.24665714285714285,0.247724,0.2637383838383838,37.09574186897228,-0.9772026463706329,-1.8025236832570082,predictive_bollinger_reclaim,neutral
LPTUSDT,4h,2026-06-30T20:00:00+00:00,1.514,bearish,1.532857142857143,1.5572,1.6840606060606058,37.37280839134828,-0.43999060029578,-1.6976571709529038,neutral,neutral
LQTYUSDT,4h,2026-06-30T20:00:00+00:00,0.178,bearish,0.17942857142857144,0.18419999999999997,0.19396969696969696,38.92273301312466,-0.3543151647322533,-1.6555300578119791,neutral,neutral
MAGICUSDT,4h,2026-06-30T20:00:00+00:00,0.0407,bearish,0.04208571428571429,0.043120000000000006,0.044928282828282824,40.687451467404415,-0.37654657408681164,-1.0245289097838517,neutral,neutral
MANAUSDT,4h,2026-06-30T20:00:00+00:00,0.0622,bearish,0.0625142857142857,0.063956,0.06807878787878788,39.11847800843765,-1.118875745413441,-1.4527439966300069,neutral,neutral
MASKUSDT,4h,2026-06-30T20:00:00+00:00,0.376,bearish,0.3805714285714286,0.38420000000000004,0.3874141414141415,40.03548526230249,-0.7104107603581238,-1.8019723186721268,predictive_bollinger_reclaim,neutral
MINAUSDT,4h,2026-06-30T20:00:00+00:00,0.0378,bearish,0.03782857142857143,0.038536,0.040972727272727265,42.09703665814534,1.2279122301791139,-1.113176295048372,neutral,neutral
OCEANUSDT,4h,2024-07-01T00:00:00+00:00,0.6123,bearish,0.5995714285714285,0.6159840000000001,0.6222,48.026400015178375,0.5520120746973561,0.4955500958400697,neutral,neutral
OGNUSDT,4h,2026-06-30T20:00:00+00:00,0.01453,bearish,0.014677142857142857,0.014922,0.016336060606060607,37.26121829476471,-0.5291831380562438,-1.6686656014783792,predictive_bollinger_reclaim,neutral
ONEUSDT,4h,2026-06-30T20:00:00+00:00,0.00115,bearish,0.0011957142857142858,0.0012243999999999998,0.0013576767676767678,33.976715835155844,1.6764602853434145,-2.4652986512671937,neutral,neutral
ONTUSDT,4h,2026-06-30T20:00:00+00:00,0.04223,neutral,0.04302142857142858,0.042856399999999996,0.04519919191919192,41.796690487956354,-0.3549202872596479,-1.0878411797022436,neutral,neutral
PEOPLEUSDT,4h,2026-06-30T20:00:00+00:00,0.00496,bearish,0.0049871428571428575,0.0050756,0.005421111111111111,41.48273657501259,-0.7311497743838666,-1.3311353904659937,neutral,neutral
PONDUSDT,4h,2026-06-30T20:00:00+00:00,0.00092,bearish,0.0009785714285714287,0.0010608,0.0014323232323232322,30.825656596714595,-0.736831306938686,-1.597454360603037,neutral,neutral
POWRUSDT,4h,2026-06-30T20:00:00+00:00,0.045,neutral,0.04737142857142857,0.04847200000000001,0.04654040404040404,43.43972215274336,-0.7256433334048826,-1.1193056425816035,neutral,neutral
PROMUSDT,4h,2026-06-30T20:00:00+00:00,1.1,neutral,1.1248571428571428,1.1100400000000001,1.1174646464646465,44.68509338313066,-1.2509776502680137,-0.46244942189686333,neutral,neutral
PYRUSDT,4h,2026-06-30T20:00:00+00:00,0.156,bearish,0.159,0.16372,0.1747272727272727,31.2318232706439,0.13115413600327966,-1.9444250246607664,predictive_bollinger_reclaim,neutral
QNTUSDT,4h,2026-06-30T20:00:00+00:00,64.86,bearish,65.30142857142856,65.5888,68.58404040404041,43.819060613083245,-0.5830637662486697,-1.021218746182233,neutral,neutral
RADUSDT,4h,2026-06-30T20:00:00+00:00,0.214,neutral,0.21285714285714283,0.2132,0.21805050505050505,52.6645753185115,-0.288246063089163,0.7453559931478121,neutral,neutral
RAREUSDT,4h,2026-06-30T20:00:00+00:00,0.012,bearish,0.012028571428571428,0.012144000000000002,0.012773737373737373,43.247174159388045,0.30367067159482597,-0.904534030545705,neutral,neutral
ROSEUSDT,4h,2026-06-30T20:00:00+00:00,0.00557,bearish,0.005674285714285714,0.0058368,0.006381717171717171,31.540343135229847,-0.9539217667658249,-2.1085939031061014,neutral,neutral
RVNUSDT,4h,2026-06-30T20:00:00+00:00,0.00369,bearish,0.003778571428571429,0.0039136,0.004096464646464647,30.90873012269202,-0.5475629319590335,-2.085672392408555,neutral,neutral
SANDUSDT,4h,2026-06-30T20:00:00+00:00,0.04653,neutral,0.04695428571428572,0.047103599999999995,0.0513879797979798,40.93592285311744,-1.2711508492695325,-1.5890913418381014,predictive_bollinger_reclaim,neutral
SKLUSDT,4h,2026-06-30T20:00:00+00:00,0.00346,bearish,0.0035014285714285716,0.0035219999999999995,0.0039026262626262625,43.15348539758025,-0.6063486385045562,-1.0013908836350771,neutral,neutral
SNXUSDT,4h,2026-06-30T20:00:00+00:00,0.212,neutral,0.21,0.21764,0.23240404040404042,45.74121782286468,-0.10440811345751473,-0.7869387894743424,neutral,neutral
SPELLUSDT,4h,2026-06-30T20:00:00+00:00,8.89e-05,bearish,9.101428571428572e-05,9.569599999999999e-05,0.00011407171717171718,20.66217873962688,-1.0324870246883053,-1.8821880974571321,predictive_bollinger_reclaim,neutral
SSVUSDT,4h,2026-06-30T20:00:00+00:00,1.976,bearish,1.993142857142857,2.00616,2.2077171717171717,39.88628834114528,-0.9570271751404935,-1.5301686156546845,predictive_bollinger_reclaim,neutral
STORJUSDT,4h,2026-06-30T20:00:00+00:00,0.0711,bearish,0.07142857142857142,0.07344,0.07546464646464646,40.906314679695384,-0.6690819431584069,-1.4036926339013298,neutral,neutral
SUNUSDT,4h,2026-06-30T20:00:00+00:00,0.01621,bearish,0.016502857142857146,0.0166844,0.01700858585858586,24.26016466339854,0.4284970906165915,-2.5346757967805917,neutral,neutral
SUSHIUSDT,4h,2026-06-30T20:00:00+00:00,0.149,neutral,0.14932857142857145,0.150584,0.16715757575757575,44.665398151966436,-0.47316399992587294,-0.9479778645743301,neutral,neutral
THETAUSDT,4h,2026-06-30T20:00:00+00:00,0.1273,bearish,0.1291142857142857,0.131544,0.14712525252525252,34.413093922091505,-0.7459385808932281,-1.7932573114562116,neutral,neutral
TLMUSDT,4h,2026-06-30T20:00:00+00:00,0.000841,bearish,0.0008599999999999999,0.0008793200000000001,0.0009645757575757575,34.65629870680628,-0.3442960198829564,-1.934812877633473,predictive_bollinger_reclaim,neutral
TRBUSDT,4h,2026-06-30T20:00:00+00:00,13.37,neutral,13.46142857142857,13.5272,13.678989898989899,45.81211823048436,-1.0063876374430079,-1.1048512905617498,neutral,neutral
UMAUSDT,4h,2026-06-30T20:00:00+00:00,0.376,bearish,0.38014285714285717,0.38392,0.4034141414141414,35.897710641507246,-0.672615819021891,-2.0814126176333114,neutral,neutral
VTHOUSDT,4h,2026-06-30T20:00:00+00:00,0.000351,bearish,0.00035557142857142856,0.00036159999999999995,0.0003818787878787879,36.41989263177601,-1.0990752352392918,-2.1094470969440935,neutral,neutral
WOOUSDT,4h,2026-06-30T20:00:00+00:00,0.01064,bearish,0.010767142857142859,0.0109712,0.012286565656565655,36.0769668215393,-0.6206337026399643,-1.8841644873397085,predictive_bollinger_reclaim,neutral
XTZUSDT,4h,2026-06-30T20:00:00+00:00,0.2026,bearish,0.20645714285714287,0.212128,0.22625151515151518,33.82160984750159,-0.16165836357562935,-2.261615643140272,neutral,neutral
YFIUSDT,4h,2026-06-30T20:00:00+00:00,1622.0,bearish,1627.7142857142858,1647.16,1789.2828282828282,41.312139103909956,-0.8474387676051763,-1.4107338055874863,neutral,neutral
YGGUSDT,4h,2026-06-30T20:00:00+00:00,0.02169,bearish,0.02200142857142857,0.0225204,0.024575353535353537,36.95043935846967,-1.105933681303162,-1.8284715607782527,predictive_bollinger_reclaim,neutral
ZECUSDT,4h,2026-06-30T20:00:00+00:00,399.5,neutral,399.81714285714287,396.94120000000004,440.72494949494944,49.69759307183492,-1.0931928774014028,0.7232582122127027,neutral,neutral
ZENUSDT,4h,2026-06-30T20:00:00+00:00,4.018,bearish,4.046,4.0846,4.366818181818181,42.1853965133333,-1.2476196298903672,-1.2035893744784874,neutral,neutral
ZILUSDT,4h,2026-06-30T20:00:00+00:00,0.00286,bearish,0.0028757142857142857,0.0029308,0.003072222222222222,38.39921938169642,-0.4689047683790959,-1.4005816778736273,predictive_bollinger_reclaim,neutral
ZRXUSDT,4h,2026-06-30T20:00:00+00:00,0.0777,neutral,0.07847142857142857,0.080304,0.08329898989898989,40.00939340661181,-0.9932527794355331,-1.6511371353223463,predictive_bollinger_reclaim,neutral
