symbol,timeframe,direction,entry_time,entry_index,entry,initial_stop,tp1,tp2,tp3,score,reason,size_units,risk_amount,exit_time,exit_index,total_r,pnl_quote,status,exits,asset_class,hold_bars,entry_hour_utc,session
UMAUSDT,4h,long,2024-01-23T04:00:00+00:00,133,6.746349,4.792871428571429,10.649257142857142,13.577449999999999,16.505642857142856,100,"long reclaim above 6.30000000; valid pullback; ICT(6): bull_fvg[129:131]=5.38900000-5.39300000;bull_ob=1.97600000-2.15500000;ote=4.51863000-4.99514000;sellside_sweep=3.93000000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",51.19075921965684,100.0,2024-01-25T04:00:00+00:00,145,-1.0028533109921258,-100.28533109921258,closed,"[{""timestamp"": ""2024-01-25T04:00:00+00:00"", ""price"": 4.791912854285715, ""fraction"": 1.0, ""r_multiple"": -1.0028533109921258, ""reason"": ""stop""}]",crypto,12,4,asia
STORJUSDT,4h,long,2024-01-29T08:00:00+00:00,170,0.6831366,0.6039314285714287,0.8411371428571428,0.9597399999999998,1.0783428571428568,100,"long reclaim above 0.64460000; valid pullback; ICT(6): bull_fvg[150:152]=0.56550000-0.57160000;bull_ob=0.53380000-0.54500000;ote=0.59222300-0.60349400;sellside_sweep=0.52900000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",1249.8823612582587,98.99714668900788,2024-02-28T16:00:00+00:00,352,-1.0080242889594877,-99.79152840020527,closed,"[{""timestamp"": ""2024-02-28T16:00:00+00:00"", ""price"": 0.6038106422857143, ""fraction"": 1.0, ""r_multiple"": -1.0080242889594877, ""reason"": ""stop""}]",crypto,182,8,london
MAGICUSDT,4h,long,2024-01-30T08:00:00+00:00,176,1.2606520799999998,1.1026628571428572,1.5758742857142856,1.8124799999999999,2.049085714285714,100,"long reclaim above 1.17490000; valid pullback; ICT(6): bull_fvg[159:161]=1.09640000-1.11370000;bull_ob=1.01830000-1.04550000;ote=1.10177100-1.12133800;sellside_sweep=1.01210000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",626.6069602641395,98.99714668900788,2024-02-28T16:00:00+00:00,352,-1.0073787965544416,-99.72762649389628,closed,"[{""timestamp"": ""2024-02-28T16:00:00+00:00"", ""price"": 1.1024423245714285, ""fraction"": 1.0, ""r_multiple"": -1.0073787965544416, ""reason"": ""stop""}]",crypto,176,8,london
QNTUSDT,4h,long,2024-03-01T16:00:00+00:00,364,127.02539999999999,108.53,163.94,191.64499999999998,219.35,100,"long reclaim above 119.30000000; valid pullback; ICT(8): bull_fvg[361:363]=114.80000000-115.90000000;bull_ob=102.00000000-115.00000000;ote=105.10800000-107.62400000;sellside_sweep=102.00000000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",5.244653002371775,97.00195514006688,2024-03-05T16:00:00+00:00,388,-1.0062674761075723,-97.60991257629505,closed,"[{""timestamp"": ""2024-03-05T16:00:00+00:00"", ""price"": 108.508294, ""fraction"": 1.0, ""r_multiple"": -1.0062674761075723, ""reason"": ""stop""}]",crypto,24,16,new_york
FLOKIUSDT,4h,long,2024-03-01T16:00:00+00:00,364,8.3926782e-05,5.151664285714286e-05,0.0001486967142857143,0.00019728675,0.00024587678571428575,100,"long reclaim above 0.00006400; valid pullback; ICT(8): bull_fvg[361:363]=0.00005558-0.00005606;bull_ob=0.00004473-0.00004974;ote=0.00004783-0.00005106;sellside_sweep=0.00004242;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",2992950.9007197553,97.00195514006688,2024-03-08T12:00:00+00:00,405,3.3431498700002855,324.29207371628814,closed,"[{""timestamp"": ""2024-03-03T08:00:00+00:00"", ""price"": 0.00014866697494285715, ""fraction"": 0.4, ""r_multiple"": 0.7978633495540245, ""reason"": ""tp1""}, {""timestamp"": ""2024-03-08T08:00:00+00:00"", ""price"": 0.00019724729265000002, ""fraction"": 0.3, ""r_multiple"": 1.0478946775372597, ""reason"": ""tp2""}, {""timestamp"": ""2024-03-08T12:00:00+00:00"", ""price"": 0.0002458276103571429, ""fraction"": 0.30000000000000004, ""r_multiple"": 1.4973918429090014, ""reason"": ""tp3""}]",crypto,41,16,new_york
YFIUSDT,4h,long,2024-03-07T16:00:00+00:00,400,10291.0578,8857.285714285714,13152.428571428572,15300.000000000002,17447.57142857143,100,"long reclaim above 9857.00000000; valid pullback; ICT(8): bull_fvg[390:392]=9419.00000000-9469.00000000;bull_ob=9072.00000000-9519.00000000;ote=9872.49000000-10173.22000000;sellside_sweep=8078.00000000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",0.06697428201530725,96.02585601430393,2024-03-15T08:00:00+00:00,446,-1.0065771164466604,-96.65742925120024,closed,"[{""timestamp"": ""2024-03-15T08:00:00+00:00"", ""price"": 8855.514257142857, ""fraction"": 1.0, ""r_multiple"": -1.0065771164466604, ""reason"": ""stop""}]",crypto,46,16,new_york
CKBUSDT,4h,long,2024-03-08T12:00:00+00:00,405,0.0215933178,0.018143014285714288,0.028480971428571426,0.03364995,0.03881892857142856,100,"long reclaim above 0.02149200; valid pullback; ICT(8): bull_fvg[390:392]=0.01899800-0.02045100;bull_ob=0.01526700-0.01630000;ote=0.01690206-0.01810668;sellside_sweep=0.01541400;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",28771.027343087982,99.2687767514668,2024-03-15T08:00:00+00:00,446,-1.0056579614429444,-99.83043566281485,closed,"[{""timestamp"": ""2024-03-15T08:00:00+00:00"", ""price"": 0.018139385682857147, ""fraction"": 1.0, ""r_multiple"": -1.0056579614429444, ""reason"": ""stop""}]",crypto,41,12,london
JOEUSDT,4h,long,2024-03-16T04:00:00+00:00,451,0.8666733,0.6861671428571428,1.2271657142857146,1.4976650000000005,1.7681642857142865,100,"long reclaim above 0.84010000; valid pullback; ICT(6): bull_fvg[429:431]=0.74200000-0.77050000;bull_ob=0.62170000-0.64240000;ote=0.72361200-0.76053600;sellside_sweep=0.69300000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",539.0613796365841,97.30389810232666,2024-03-20T00:00:00+00:00,474,0.7935676952621159,77.21723015708314,closed,"[{""timestamp"": ""2024-03-18T16:00:00+00:00"", ""price"": 1.2269202811428574, ""fraction"": 0.4, ""r_multiple"": 0.7964482750047233, ""reason"": ""tp1""}, {""timestamp"": ""2024-03-20T00:00:00+00:00"", ""price"": 0.86649996534, ""fraction"": 0.6, ""r_multiple"": -0.0028805797426073552, ""reason"": ""stop""}]",crypto,23,4,asia
AGLDUSDT,4h,long,2024-03-28T04:00:00+00:00,523,1.6923384,1.519692857142857,2.036614285714286,2.2950750000000006,2.553535714285715,100,"long reclaim above 1.65200000; valid pullback; ICT(6): bull_fvg[520:522]=1.59700000-1.60000000;bull_ob=1.36400000-1.39600000;ote=1.46622000-1.49716000;sellside_sweep=1.40300000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",568.0776276109913,98.07607040389749,2024-04-02T08:00:00+00:00,554,-1.0092016826647625,-98.97853528076106,closed,"[{""timestamp"": ""2024-04-02T08:00:00+00:00"", ""price"": 1.5193889185714284, ""fraction"": 1.0, ""r_multiple"": -1.0092016826647625, ""reason"": ""stop""}]",crypto,31,4,asia
YGGUSDT,4h,long,2024-03-25T08:00:00+00:00,506,1.1360271599999998,0.9220878571428571,1.5632242857142855,1.8837924999999998,2.2043607142857136,100,"long reclaim above 1.06600000; valid pullback; ICT(6): bull_fvg[503:505]=0.95360000-0.97650000;bull_ob=0.83400000-0.88250000;ote=0.89584400-0.92583200;sellside_sweep=0.79080000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",458.42941943859415,98.07607040389749,2024-04-12T16:00:00+00:00,616,0.7929370531851294,77.76815025404376,closed,"[{""timestamp"": ""2024-03-31T12:00:00+00:00"", ""price"": 1.5629116408571426, ""fraction"": 0.4, ""r_multiple"": 0.7961228248390244, ""reason"": ""tp1""}, {""timestamp"": ""2024-04-12T16:00:00+00:00"", ""price"": 1.1357999545679998, ""fraction"": 0.6, ""r_multiple"": -0.0031857716538950475, ""reason"": ""stop""}]",crypto,110,8,london
SSVUSDT,4h,long,2024-04-28T00:00:00+00:00,708,52.890576,42.641214285714284,73.35757142857145,88.71575000000001,104.0739285714286,100,"long reclaim above 50.89000000; valid pullback; ICT(6): bull_fvg[704:706]=46.10000000-47.02000000;bull_ob=43.24000000-43.95000000;ote=43.85620000-44.91360000;sellside_sweep=42.55000000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",9.5482986435366,97.8639665536303,2024-04-30T08:00:00+00:00,722,-1.0045600447107976,-98.31023061669086,closed,"[{""timestamp"": ""2024-04-30T08:00:00+00:00"", ""price"": 42.632686042857145, ""fraction"": 1.0, ""r_multiple"": -1.0045600447107976, ""reason"": ""stop""}]",crypto,14,0,asia
ARUSDT,4h,long,2024-05-12T12:00:00+00:00,795,42.7455474,38.971314285714286,50.268371428571434,55.91690000000001,61.56542857142858,100,"long reclaim above 42.41100000; valid pullback; ICT(8): bull_fvg[776:778]=40.15700000-40.31700000;bull_ob=38.10600000-40.15700000;ote=39.34734000-40.56352000;sellside_sweep=37.84500000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",25.669019722380984,96.88086424746339,2024-05-13T00:00:00+00:00,798,-1.0107247985486298,-97.91989199973459,closed,"[{""timestamp"": ""2024-05-13T00:00:00+00:00"", ""price"": 38.963520022857146, ""fraction"": 1.0, ""r_multiple"": -1.0107247985486298, ""reason"": ""stop""}]",crypto,3,12,london
PEOPLEUSDT,4h,long,2024-05-11T12:00:00+00:00,789,0.032286456000000005,0.026524142857142857,0.043791714285714295,0.052425500000000014,0.06105928571428573,100,"long reclaim above 0.03100000; valid pullback; ICT(8): bull_fvg[785:787]=0.02805000-0.02940000;bull_ob=0.02455000-0.02537000;ote=0.02663030-0.02789340;sellside_sweep=0.02437000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",16812.842663289663,96.88086424746339,2024-05-18T12:00:00+00:00,831,2.54788709867321,246.8415041244226,closed,"[{""timestamp"": ""2024-05-15T12:00:00+00:00"", ""price"": 0.04378295594285715, ""fraction"": 0.4, ""r_multiple"": 0.7959353748272516, ""reason"": ""tp1""}, {""timestamp"": ""2024-05-15T16:00:00+00:00"", ""price"": 0.052415014900000015, ""fraction"": 0.3, ""r_multiple"": 1.0461776970529093, ""reason"": ""tp2""}, {""timestamp"": ""2024-05-18T12:00:00+00:00"", ""price"": 0.045874023359999995, ""fraction"": 0.30000000000000004, ""r_multiple"": 0.7057740267930488, ""reason"": ""stop""}]",crypto,42,12,london
PYRUSDT,4h,long,2024-05-20T16:00:00+00:00,844,4.9619922,4.453535714285715,5.975928571428572,6.737125000000001,7.498321428571429,100,"long reclaim above 4.77200000; valid pullback; ICT(6): bull_fvg[828:830]=4.69500000-4.70600000;bull_ob=4.17500000-4.31900000;ote=4.29260000-4.38780000;sellside_sweep=4.45300000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",193.46804128286192,98.37008036871028,2024-05-23T16:00:00+00:00,862,-1.0091582311496583,-99.27097630293738,closed,"[{""timestamp"": ""2024-05-23T16:00:00+00:00"", ""price"": 4.452645007142857, ""fraction"": 1.0, ""r_multiple"": -1.0091582311496583, ""reason"": ""stop""}]",crypto,18,16,new_york
ARUSDT,4h,long,2024-05-17T04:00:00+00:00,823,48.449687999999995,40.65428571428571,64.01142857142857,75.69,87.36857142857141,100,"long reclaim above 46.74000000; valid pullback; ICT(6): bull_fvg[812:814]=41.55000000-43.10300000;bull_ob=40.51300000-41.55000000;ote=41.82067000-42.87926000;sellside_sweep=37.72500000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",12.302336917648724,95.90166532746605,2024-05-23T20:00:00+00:00,863,-1.0056147447792307,-96.44012870218297,closed,"[{""timestamp"": ""2024-05-23T20:00:00+00:00"", ""price"": 40.646154857142854, ""fraction"": 1.0, ""r_multiple"": -1.0056147447792307, ""reason"": ""stop""}]",crypto,40,4,asia
LPTUSDT,4h,long,2024-05-25T00:00:00+00:00,870,23.5167024,21.176992857142857,28.18201428571429,31.684525000000004,35.18703571428572,100,"long reclaim above 23.41200000; valid pullback; ICT(6): bull_fvg[854:856]=23.00000000-23.81900000;bull_ob=21.19500000-22.27000000;ote=22.26725000-23.07050000;sellside_sweep=20.59000000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",41.20723857070057,96.41296931865907,2024-05-27T04:00:00+00:00,883,-1.0094503963461443,-97.32411009162904,closed,"[{""timestamp"": ""2024-05-27T04:00:00+00:00"", ""price"": 21.17275745857143, ""fraction"": 1.0, ""r_multiple"": -1.0094503963461443, ""reason"": ""stop""}]",crypto,13,0,asia
ZECUSDT,4h,long,2024-05-27T08:00:00+00:00,884,27.415482,26.123214285714287,29.983571428571427,31.913749999999997,33.84392857142856,100,"long reclaim above 27.18000000; valid pullback; ICT(6): bull_fvg[862:864]=24.58000000-25.20000000;bull_ob=23.88000000-24.58000000;ote=25.78800000-26.26400000;sellside_sweep=25.20000000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",73.8544553598911,95.43972821774278,2024-05-27T12:00:00+00:00,885,-1.0206134001645397,-97.40706552709003,closed,"[{""timestamp"": ""2024-05-27T12:00:00+00:00"", ""price"": 26.117989642857143, ""fraction"": 1.0, ""r_multiple"": -1.0206134001645397, ""reason"": ""stop""}]",crypto,1,8,london
BANDUSDT,4h,long,2024-05-27T12:00:00+00:00,885,1.7893577999999999,1.6929214285714285,1.9811571428571428,2.1252750000000002,2.269392857142857,100,"long reclaim above 1.75400000; valid pullback; ICT(8): bull_fvg[869:871]=1.73600000-1.73700000;bull_ob=1.54300000-1.59000000;ote=1.57080000-1.61840000;sellside_sweep=1.57700000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",979.5646203096804,94.46565756247188,2024-05-30T04:00:00+00:00,901,-1.0179533978495952,-96.16163709581456,closed,"[{""timestamp"": ""2024-05-30T04:00:00+00:00"", ""price"": 1.6925828442857143, ""fraction"": 1.0, ""r_multiple"": -1.0179533978495952, ""reason"": ""stop""}]",crypto,16,12,london
LDOUSDT,4h,long,2024-05-24T00:00:00+00:00,864,2.3344668,1.9755714285714285,3.050857142857143,3.5885000000000007,4.126142857142858,100,"long reclaim above 2.27900000; valid pullback; ICT(6): bull_fvg[845:847]=2.16000000-2.21300000;bull_ob=1.73400000-1.77200000;ote=2.06835000-2.14230000;sellside_sweep=1.74900000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",268.6380962086258,96.41296931865907,2024-06-07T16:00:00+00:00,952,-1.0059041483956561,-96.98220579678227,closed,"[{""timestamp"": ""2024-06-07T16:00:00+00:00"", ""price"": 1.9751763142857144, ""fraction"": 1.0, ""r_multiple"": -1.0059041483956561, ""reason"": ""stop""}]",crypto,88,0,asia
AGLDUSDT,4h,long,2024-06-01T08:00:00+00:00,914,1.4112822,1.29975,1.6335000000000002,1.8003750000000003,1.9672500000000004,100,"long reclaim above 1.40700000; valid pullback; ICT(6): bull_fvg[899:901]=1.30500000-1.33600000;bull_ob=1.17800000-1.19400000;ote=1.28669000-1.31882000;sellside_sweep=1.28500000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",838.3591571897055,93.50404119151374,2024-06-14T12:00:00+00:00,993,0.7838330593456022,73.29155866832141,closed,"[{""timestamp"": ""2024-06-03T12:00:00+00:00"", ""price"": 1.6331733000000002, ""fraction"": 0.4, ""r_multiple"": 0.7914246031190991, ""reason"": ""tp1""}, {""timestamp"": ""2024-06-14T12:00:00+00:00"", ""price"": 1.41099994356, ""fraction"": 0.6, ""r_multiple"": -0.007591543773496889, ""reason"": ""stop""}]",crypto,79,8,london
KNCUSDT,4h,long,2024-06-12T12:00:00+00:00,981,0.8013602400000001,0.7031314285714285,0.997337142857143,1.1444400000000003,1.2915428571428575,100,"long reclaim above 0.79940000; valid pullback; ICT(8): bull_fvg[978:980]=0.75060000-0.76310000;bull_ob=0.62120000-0.72210000;ote=0.68789800-0.70554400;sellside_sweep=0.70630000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",942.0272706937258,92.5342191335459,2024-06-17T00:00:00+00:00,1008,-1.0075575250461868,-93.23354881227701,closed,"[{""timestamp"": ""2024-06-17T00:00:00+00:00"", ""price"": 0.7029908022857142, ""fraction"": 1.0, ""r_multiple"": -1.0075575250461868, ""reason"": ""stop""}]",crypto,27,12,london
YFIUSDT,4h,long,2024-07-01T08:00:00+00:00,1094,6565.3128,6243.185714285714,7205.628571428571,7686.85,8168.071428571428,100,"long reclaim above 6541.00000000; valid pullback; ICT(6): bull_fvg[1086:1088]=6403.00000000-6419.00000000;bull_ob=5733.00000000-5815.00000000;ote=6116.98000000-6242.44000000;sellside_sweep=5962.00000000;ny_killzone=False; DIV(4): regular_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",0.28664090455902813,92.33479923210635,2024-07-04T00:00:00+00:00,1110,-1.0197795757521775,-94.1611423880799,closed,"[{""timestamp"": ""2024-07-04T00:00:00+00:00"", ""price"": 6241.937077142858, ""fraction"": 1.0, ""r_multiple"": -1.0197795757521775, ""reason"": ""stop""}]",crypto,16,8,london
VTHOUSDT,4h,long,2024-07-14T16:00:00+00:00,1174,0.0027465492,0.0024020071428571426,0.0034339857142857153,0.003949975000000001,0.004465964285714288,100,"long reclaim above 0.00272300; valid pullback; ICT(6): bull_fvg[1166:1168]=0.00248700-0.00252800;bull_ob=0.00242800-0.00246400;ote=0.00252234-0.00256552;sellside_sweep=0.00230200;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",265259.8889265097,91.39318780822553,2024-07-25T00:00:00+00:00,1236,-1.0073710357052,-92.066850258772,closed,"[{""timestamp"": ""2024-07-25T00:00:00+00:00"", ""price"": 0.002401526741428571, ""fraction"": 1.0, ""r_multiple"": -1.0073710357052, ""reason"": ""stop""}]",crypto,62,16,new_york
