symbol,timeframe,direction,entry_time,entry_index,entry,initial_stop,tp1,tp2,tp3,score,reason,size_units,risk_amount,exit_time,exit_index,total_r,pnl_quote,status,exits,asset_class,hold_bars,entry_hour_utc,session
OGNUSDT,4h,long,2024-07-29T00:00:00+00:00,1260,0.11262252,0.09988571428571429,0.13802857142857144,0.15710000000000002,0.1761714285714286,100,"long reclaim above 0.10620000; valid pullback; ICT(6): bull_fvg[1246:1248]=0.09780000-0.10140000;bull_ob=0.08780000-0.09180000;ote=0.09976700-0.10192600;sellside_sweep=0.08650000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",7103.234620605307,90.47251930563782,2024-07-29T20:00:00+00:00,1265,-1.0082416618474876,-91.21816321624519,closed,"[{""timestamp"": ""2024-07-29T20:00:00+00:00"", ""price"": 0.09986573714285714, ""fraction"": 1.0, ""r_multiple"": -1.0082416618474876, ""reason"": ""stop""}]",crypto,5,0,asia
ZECUSDT,4h,long,2024-07-13T04:00:00+00:00,1165,25.60512,23.270785714285715,30.258428571428574,33.752250000000004,37.24607142857143,100,"long reclaim above 24.76000000; valid pullback; ICT(6): bull_fvg[1162:1164]=23.73000000-23.93000000;bull_ob=19.30000000-20.69000000;ote=21.22100000-21.74800000;sellside_sweep=21.28000000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",39.15171377447343,91.39318780822553,2024-08-01T12:00:00+00:00,1281,2.6874908909780126,245.61835973204887,closed,"[{""timestamp"": ""2024-07-16T12:00:00+00:00"", ""price"": 30.252376885714288, ""fraction"": 0.4, ""r_multiple"": 0.7925024132599454, ""reason"": ""tp1""}, {""timestamp"": ""2024-07-31T20:00:00+00:00"", ""price"": 33.745499550000005, ""fraction"": 0.3, ""r_multiple"": 1.0431204329027437, ""reason"": ""tp2""}, {""timestamp"": ""2024-08-01T12:00:00+00:00"", ""price"": 32.256747360000006, ""fraction"": 0.30000000000000004, ""r_multiple"": 0.8518680448153235, ""reason"": ""stop""}]",crypto,116,4,asia
SUNUSDT,4h,long,2024-08-19T16:00:00+00:00,1390,0.011162232,0.009989357142857142,0.013501285714285716,0.015257250000000003,0.01701321428571429,100,"long reclaim above 0.01069000; valid pullback; ICT(6): bull_fvg[1387:1389]=0.01016000-0.01017000;bull_ob=0.00900000-0.00920000;ote=0.00961930-0.01001540;sellside_sweep=0.00913000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",78453.82711583537,92.01652127079586,2024-08-21T08:00:00+00:00,1400,3.3302008899166475,306.4335010230385,closed,"[{""timestamp"": ""2024-08-20T12:00:00+00:00"", ""price"": 0.013498585457142859, ""fraction"": 0.4, ""r_multiple"": 0.7934313250869298, ""reason"": ""tp1""}, {""timestamp"": ""2024-08-20T20:00:00+00:00"", ""price"": 0.015254198550000004, ""fraction"": 0.3, ""r_multiple"": 1.0439476862149715, ""reason"": ""tp2""}, {""timestamp"": ""2024-08-21T08:00:00+00:00"", ""price"": 0.01700981164285715, ""fraction"": 0.30000000000000004, ""r_multiple"": 1.492821878614746, ""reason"": ""tp3""}]",crypto,10,16,new_york
TLMUSDT,4h,long,2024-08-22T12:00:00+00:00,1407,0.013112621999999999,0.01199942857142857,0.01717,0.018465000000000002,0.02025,100,"long reclaim above 0.01297000; valid pullback; ICT(8): bull_fvg[1381:1383]=0.01016000-0.01313000;bull_ob=0.00980000-0.01026000;ote=0.01152940-0.01274320;sellside_sweep=0.01164000;ny_killzone=True; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",85412.69993216218,95.08085628102624,2024-08-27T20:00:00+00:00,1439,-1.0111784220686066,-96.14371022318008,closed,"[{""timestamp"": ""2024-08-27T20:00:00+00:00"", ""price"": 0.011997028685714286, ""fraction"": 1.0, ""r_multiple"": -1.0111784220686066, ""reason"": ""stop""}]",crypto,32,12,london
GALAUSDT,4h,long,2024-08-23T00:00:00+00:00,1410,0.019453889999999998,0.017140714285714287,0.024068571428571422,0.027532499999999988,0.030996428571428557,100,"long reclaim above 0.01868000; valid pullback; ICT(6): bull_fvg[1401:1403]=0.01789000-0.01825000;bull_ob=0.01694000-0.01756000;ote=0.01757800-0.01788400;sellside_sweep=0.01677000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",41104.0353284992,95.08085628102624,2024-09-04T00:00:00+00:00,1482,-1.0078094427512454,-95.82338478489231,closed,"[{""timestamp"": ""2024-09-04T00:00:00+00:00"", ""price"": 0.017137286142857144, ""fraction"": 1.0, ""r_multiple"": -1.0078094427512454, ""reason"": ""stop""}]",crypto,72,0,asia
SUSHIUSDT,4h,long,2024-09-12T00:00:00+00:00,1530,0.6371274,0.5915642857142857,0.7278714285714287,0.7960250000000002,0.8641785714285718,100,"long reclaim above 0.63200000; valid pullback; ICT(6): bull_fvg[1515:1517]=0.62000000-0.62700000;bull_ob=0.55400000-0.57100000;ote=0.59987000-0.60786000;sellside_sweep=0.55200000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",2044.6623719958243,93.16118533094554,2024-09-18T12:00:00+00:00,1569,-1.0133823645693343,-94.40790227675558,closed,"[{""timestamp"": ""2024-09-18T12:00:00+00:00"", ""price"": 0.5914459728571428, ""fraction"": 1.0, ""r_multiple"": -1.0133823645693343, ""reason"": ""stop""}]",crypto,39,0,asia
KSMUSDT,4h,long,2024-09-19T00:00:00+00:00,1572,21.034206,19.480428571428572,24.12914285714286,26.453500000000005,28.777857142857147,100,"long reclaim above 20.80000000; valid pullback; ICT(6): bull_fvg[1560:1562]=19.71000000-19.77000000;bull_ob=19.47000000-19.61000000;ote=20.43020000-20.87560000;sellside_sweep=19.38000000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",59.35026768471211,92.21710630817797,2024-10-01T12:00:00+00:00,1647,-1.0129364610007567,-93.41006930753636,closed,"[{""timestamp"": ""2024-10-01T12:00:00+00:00"", ""price"": 19.476532485714287, ""fraction"": 1.0, ""r_multiple"": -1.0129364610007567, ""reason"": ""stop""}]",crypto,75,0,asia
ANKRUSDT,4h,long,2024-09-12T08:00:00+00:00,1532,0.025265052,0.02315257142857143,0.029474857142857146,0.032636000000000005,0.03579714285714286,100,"long reclaim above 0.02500000; valid pullback; ICT(6): bull_fvg[1529:1531]=0.02442000-0.02455000;bull_ob=0.02188000-0.02227000;ote=0.02343660-0.02368480;sellside_sweep=0.02253000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",44100.37497667731,93.16118533094554,2024-10-01T16:00:00+00:00,1648,0.7846930429781461,73.10293400479068,closed,"[{""timestamp"": ""2024-09-21T12:00:00+00:00"", ""price"": 0.029468962171428574, ""fraction"": 0.4, ""r_multiple"": 0.7918684076572411, ""reason"": ""tp1""}, {""timestamp"": ""2024-10-01T16:00:00+00:00"", ""price"": 0.0252599989896, ""fraction"": 0.6, ""r_multiple"": -0.007175364679094973, ""reason"": ""stop""}]",crypto,116,8,london
STORJUSDT,4h,long,2024-10-12T00:00:00+00:00,1710,0.44528903999999997,0.3981935714285714,0.5392128571428572,0.6097225,0.6802321428571427,100,"long reclaim above 0.43480000; valid pullback; ICT(6): bull_fvg[1697:1699]=0.39420000-0.40710000;bull_ob=0.38570000-0.39420000;ote=0.39951400-0.40519200;sellside_sweep=0.37860000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",1953.7768228294633,92.0140349551505,2024-10-19T00:00:00+00:00,1752,3.330316698149001,306.4358770752036,closed,"[{""timestamp"": ""2024-10-15T12:00:00+00:00"", ""price"": 0.5391050145714286, ""fraction"": 0.4, ""r_multiple"": 0.7934709625654013, ""reason"": ""tp1""}, {""timestamp"": ""2024-10-15T16:00:00+00:00"", ""price"": 0.6096005554999999, ""fraction"": 0.3, ""r_multiple"": 1.0439829858358836, ""reason"": ""tp2""}, {""timestamp"": ""2024-10-19T00:00:00+00:00"", ""price"": 0.6800960964285713, ""fraction"": 0.30000000000000004, ""r_multiple"": 1.4928627497477163, ""reason"": ""tp3""}]",crypto,42,0,asia
STORJUSDT,4h,long,2024-10-19T00:00:00+00:00,1752,0.74294856,0.5488235714285714,1.1307528571428573,1.4217175000000002,1.712682142857143,100,"long reclaim above 0.66660000; valid pullback; ICT(6): bull_fvg[1744:1746]=0.57850000-0.58900000;bull_ob=0.48160000-0.49670000;ote=0.52083500-0.54863000;sellside_sweep=0.53080000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",489.77926245140935,95.07839372590256,2024-10-20T04:00:00+00:00,1759,-1.003226939847267,-95.38520598323082,closed,"[{""timestamp"": ""2024-10-20T04:00:00+00:00"", ""price"": 0.5487138067142857, ""fraction"": 1.0, ""r_multiple"": -1.003226939847267, ""reason"": ""stop""}]",crypto,7,0,asia
AGLDUSDT,4h,long,2024-10-14T08:00:00+00:00,1724,1.0432085999999998,0.9894428571428572,1.1501142857142854,1.2304499999999996,1.3107857142857138,100,"long reclaim above 1.03900000; valid pullback; ICT(6): bull_fvg[1708:1710]=1.01000000-1.02100000;bull_ob=0.94000000-0.97600000;ote=0.98448000-0.99944000;sellside_sweep=0.96600000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",1711.3877734310274,92.0140349551505,2024-10-21T12:00:00+00:00,1767,2.6100657581074835,240.16268190174338,closed,"[{""timestamp"": ""2024-10-15T08:00:00+00:00"", ""price"": 1.1498842628571426, ""fraction"": 0.4, ""r_multiple"": 0.7871065856421616, ""reason"": ""tp1""}, {""timestamp"": ""2024-10-20T08:00:00+00:00"", ""price"": 1.2302039099999997, ""fraction"": 0.3, ""r_multiple"": 1.0383151153910575, ""reason"": ""tp2""}, {""timestamp"": ""2024-10-21T12:00:00+00:00"", ""price"": 1.184723008, ""fraction"": 0.30000000000000004, ""r_multiple"": 0.7846440570742643, ""reason"": ""stop""}]",crypto,43,8,london
GMXUSDT,4h,long,2024-10-20T12:00:00+00:00,1761,24.734946,22.84657142857143,28.49685714285714,31.321999999999996,34.14714285714285,100,"long reclaim above 23.67000000; valid pullback; ICT(8): bull_fvg[1745:1747]=22.94000000-23.01000000;bull_ob=22.24000000-22.68000000;ote=22.64130000-22.90140000;sellside_sweep=22.35000000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",49.84421157231759,94.12454166607024,2024-10-22T08:00:00+00:00,1772,-1.0124975700734917,-95.30086972117725,closed,"[{""timestamp"": ""2024-10-22T08:00:00+00:00"", ""price"": 22.842002114285716, ""fraction"": 1.0, ""r_multiple"": -1.0124975700734917, ""reason"": ""stop""}]",crypto,11,12,london
POWRUSDT,4h,long,2024-11-09T20:00:00+00:00,1883,0.21884376,0.20923571428571427,0.23792857142857143,0.252275,0.26662142857142856,100,"long reclaim above 0.21740000; valid pullback; ICT(8): bull_fvg[1869:1871]=0.21680000-0.21700000;bull_ob=0.20550000-0.21120000;ote=0.21117200-0.21341600;sellside_sweep=0.20040000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",9947.200776300737,95.57315978787591,2024-11-12T00:00:00+00:00,1896,3.3054146947469003,315.90892678623857,closed,"[{""timestamp"": ""2024-11-11T12:00:00+00:00"", ""price"": 0.23788098571428573, ""fraction"": 0.4, ""r_multiple"": 0.7849477979883527, ""reason"": ""tp1""}, {""timestamp"": ""2024-11-12T00:00:00+00:00"", ""price"": 0.252224545, ""fraction"": 0.3, ""r_multiple"": 1.0363925817499378, ""reason"": ""tp2""}, {""timestamp"": ""2024-11-12T00:00:00+00:00"", ""price"": 0.26656810428571426, ""fraction"": 0.30000000000000004, ""r_multiple"": 1.48407431500861, ""reason"": ""tp3""}]",crypto,13,20,rollover_other
DYDXUSDT,4h,long,2024-11-09T04:00:00+00:00,1879,1.14252846,1.0585185714285714,1.3098628571428574,1.4355350000000004,1.5612071428571435,100,"long reclaim above 1.13460000; valid pullback; ICT(6): bull_fvg[1864:1866]=1.05500000-1.10300000;bull_ob=0.89810000-0.93120000;ote=1.02330900-1.05100200;sellside_sweep=0.89850000;ny_killzone=False; DIV(4): regular_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",1137.6417873309722,95.57315978787591,2024-11-13T04:00:00+00:00,1903,0.7826598513209772,74.80127502985495,closed,"[{""timestamp"": ""2024-11-11T00:00:00+00:00"", ""price"": 1.3096008845714289, ""fraction"": 0.4, ""r_multiple"": 0.7908191554968311, ""reason"": ""tp1""}, {""timestamp"": ""2024-11-13T04:00:00+00:00"", ""price"": 1.1422999543080001, ""fraction"": 0.6, ""r_multiple"": -0.008159304175854016, ""reason"": ""stop""}]",crypto,24,4,asia
HBARUSDT,4h,long,2024-11-15T08:00:00+00:00,1916,0.071324262,0.056492928571428576,0.10094414285714284,0.12316974999999998,0.14539535714285712,100,"long reclaim above 0.06993000; valid pullback; ICT(6): bull_fvg[1911:1913]=0.06273000-0.06290000;bull_ob=0.05341000-0.05614000;ote=0.05811110-0.06217580;sellside_sweep=0.05309000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",6707.438834487785,99.48026180603684,2024-11-18T16:00:00+00:00,1936,3.339001120945604,332.16470568231915,closed,"[{""timestamp"": ""2024-11-18T00:00:00+00:00"", ""price"": 0.10092395402857142, ""fraction"": 0.4, ""r_multiple"": 0.796443364566835, ""reason"": ""tp1""}, {""timestamp"": ""2024-11-18T04:00:00+00:00"", ""price"": 0.12314511604999999, ""fraction"": 0.3, ""r_multiple"": 1.046630093267965, ""reason"": ""tp2""}, {""timestamp"": ""2024-11-18T16:00:00+00:00"", ""price"": 0.14536627807142855, ""fraction"": 0.30000000000000004, ""r_multiple"": 1.4959276631108038, ""reason"": ""tp3""}]",crypto,20,8,london
COMPUSDT,4h,long,2024-11-22T20:00:00+00:00,1961,64.622922,51.763214285714284,90.30357142857143,109.57375,128.8439285714286,100,"long reclaim above 55.94000000; valid pullback; ICT(8): bull_fvg[1936:1938]=55.05000000-55.21000000;bull_ob=52.06000000-54.46000000;ote=53.98210000-54.83380000;sellside_sweep=51.15000000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",7.99410928668763,102.80190886286002,2024-12-04T16:00:00+00:00,2032,3.3385969961677864,343.214144129859,closed,"[{""timestamp"": ""2024-12-03T08:00:00+00:00"", ""price"": 90.28551071428572, ""fraction"": 0.4, ""r_multiple"": 0.7963050454952575, ""reason"": ""tp1""}, {""timestamp"": ""2024-12-04T08:00:00+00:00"", ""price"": 109.55183525000001, ""fraction"": 0.3, ""r_multiple"": 1.0465069115979906, ""reason"": ""tp2""}, {""timestamp"": ""2024-12-04T16:00:00+00:00"", ""price"": 128.8181597857143, ""fraction"": 0.30000000000000004, ""r_multiple"": 1.4957850390745384, ""reason"": ""tp3""}]",crypto,71,20,rollover_other
IOTXUSDT,4h,long,2024-12-05T04:00:00+00:00,2035,0.06599319599999999,0.05711692857142857,0.08370614285714285,0.09700075,0.11029535714285714,99,"long reclaim above 0.06537000; valid pullback; ICT(6): bull_fvg[2020:2022]=0.05688000-0.05929000;bull_ob=0.05200000-0.05565000;ote=0.05862480-0.06030440;sellside_sweep=0.05175000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=99",11968.324654370661,106.23405030415861,2024-12-05T20:00:00+00:00,2039,-1.0068342765330958,-106.96008318116805,closed,"[{""timestamp"": ""2024-12-05T20:00:00+00:00"", ""price"": 0.057105505185714285, ""fraction"": 1.0, ""r_multiple"": -1.0068342765330958, ""reason"": ""stop""}]",crypto,4,4,asia
ZRXUSDT,4h,long,2024-12-06T00:00:00+00:00,2040,0.83676732,0.6126885714285714,1.2844228571428573,1.6202900000000002,1.9561571428571434,100,"long reclaim above 0.69810000; valid pullback; ICT(6): bull_fvg[2027:2029]=0.65790000-0.65920000;bull_ob=0.53050000-0.56480000;ote=0.60811900-0.62748200;sellside_sweep=0.56390000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",469.3191574069511,105.16444947234693,2024-12-09T20:00:00+00:00,2063,-1.0031340368519936,-105.49403873251289,closed,"[{""timestamp"": ""2024-12-09T20:00:00+00:00"", ""price"": 0.6125660337142856, ""fraction"": 1.0, ""r_multiple"": -1.0031340368519936, ""reason"": ""stop""}]",crypto,23,0,asia
FLOKIUSDT,4h,long,2024-11-15T20:00:00+00:00,1919,0.000259581906,0.0002012922857142857,0.0003760054285714286,0.0004633620000000001,0.0005507185714285715,100,"long reclaim above 0.00024810; valid pullback; ICT(8): bull_fvg[1904:1906]=0.00020149-0.00021919;bull_ob=0.00019218-0.00021500;ote=0.00020647-0.00021570;sellside_sweep=0.00017917;ny_killzone=True; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",1706654.8266813394,99.48026180603684,2024-12-18T20:00:00+00:00,2117,-1.0038530364298968,-99.86356287883116,closed,"[{""timestamp"": ""2024-12-18T20:00:00+00:00"", ""price"": 0.00020125202725714285, ""fraction"": 1.0, ""r_multiple"": -1.0038530364298968, ""reason"": ""stop""}]",crypto,198,20,rollover_other
FLOKIUSDT,4h,long,2025-01-03T12:00:00+00:00,2211,0.00019582915799999998,0.00017679557142857144,0.0002337788571428571,0.00026227049999999995,0.00029076214285714275,100,"long reclaim above 0.00018706; valid pullback; ICT(8): bull_fvg[2201:2203]=0.00018055-0.00018120;bull_ob=0.00017221-0.00017897;ote=0.00017931-0.00018095;sellside_sweep=0.00016875;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",5417311.817154526,103.11087345623349,2025-01-08T00:00:00+00:00,2238,-1.0096878673769356,-104.10979792339747,closed,"[{""timestamp"": ""2025-01-08T00:00:00+00:00"", ""price"": 0.00017676021231428574, ""fraction"": 1.0, ""r_multiple"": -1.0096878673769356, ""reason"": ""stop""}]",crypto,27,12,london
ONTUSDT,4h,long,2025-01-17T08:00:00+00:00,2294,0.27275454,0.2502085714285714,0.32,0.3514200000000001,0.38515714285714303,100,"long reclaim above 0.26840000; valid pullback; ICT(6): bull_fvg[2282:2284]=0.24980000-0.25700000;bull_ob=0.23830000-0.24530000;ote=0.25545700-0.26934600;sellside_sweep=0.24090000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",4527.185210678753,102.06977547699951,2025-01-18T08:00:00+00:00,2300,-1.0114968199902434,-103.24325331210314,closed,"[{""timestamp"": ""2025-01-18T08:00:00+00:00"", ""price"": 0.2501585297142857, ""fraction"": 1.0, ""r_multiple"": -1.0114968199902434, ""reason"": ""stop""}]",crypto,6,8,london
AGLDUSDT,4h,long,2024-12-25T00:00:00+00:00,2154,2.1684336,1.4475642857142859,3.6088714285714287,4.689525,5.770178571428572,100,"long reclaim above 1.84400000; valid pullback; ICT(6): bull_fvg[2147:2149]=1.61700000-1.68900000;bull_ob=1.13900000-1.21700000;ote=1.49363000-1.64714000;sellside_sweep=1.44200000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",143.03684650303455,103.11087345623349,2025-01-28T20:00:00+00:00,2363,-1.002407920786593,-103.35915627175252,closed,"[{""timestamp"": ""2025-01-28T20:00:00+00:00"", ""price"": 1.4472747728571431, ""fraction"": 1.0, ""r_multiple"": -1.002407920786593, ""reason"": ""stop""}]",crypto,209,0,asia
