symbol,timeframe,direction,entry_time,entry_index,entry,initial_stop,tp1,tp2,tp3,score,reason,size_units,risk_amount,exit_time,exit_index,total_r,pnl_quote,status,exits,asset_class,hold_bars,entry_hour_utc,session
KNCUSDT,4h,long,2025-02-17T00:00:00+00:00,2478,0.4425885,0.4198935714285714,0.48771285714285717,0.5216225000000001,0.5555321428571429,100,"long reclaim above 0.43780000; valid pullback; ICT(6): bull_fvg[2452:2454]=0.43100000-0.43650000;bull_ob=0.40300000-0.42090000;ote=0.40462200-0.41281600;sellside_sweep=0.41780000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",4406.43604875933,100.00375138116097,2025-02-18T00:00:00+00:00,2484,-1.0189001674987181,-101.89383903276507,closed,"[{""timestamp"": ""2025-02-18T00:00:00+00:00"", ""price"": 0.4198095927142857, ""fraction"": 1.0, ""r_multiple"": -1.0189001674987181, ""reason"": ""stop""}]",crypto,6,0,asia
LDOUSDT,4h,long,2025-02-17T08:00:00+00:00,2480,1.8983796,1.7557142857142858,2.1825714285714284,2.3959999999999995,2.6094285714285705,100,"long reclaim above 1.87600000; valid pullback; ICT(6): bull_fvg[2462:2464]=1.84200000-1.84800000;bull_ob=1.46100000-1.60900000;ote=1.66894000-1.72232000;sellside_sweep=1.67600000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",700.9675188524425,100.00375138116097,2025-02-18T04:00:00+00:00,2485,-1.0127055406800245,-101.27435311248937,closed,"[{""timestamp"": ""2025-02-18T04:00:00+00:00"", ""price"": 1.755363142857143, ""fraction"": 1.0, ""r_multiple"": -1.0127055406800245, ""reason"": ""stop""}]",crypto,5,8,london
AGLDUSDT,4h,long,2025-02-26T00:00:00+00:00,2532,1.5593118,1.348,1.9809999999999997,2.2974999999999994,2.613999999999999,97,"long reclaim above 1.54200000; valid pullback; ICT(6): bull_fvg[2509:2511]=1.39100000-1.47000000;bull_ob=1.37500000-1.49400000;ote=1.38917000-1.41926000;sellside_sweep=1.35500000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=97",463.6374753312806,97.97206945970842,2025-02-28T00:00:00+00:00,2544,-1.0067786885540702,-98.63619160557352,closed,"[{""timestamp"": ""2025-02-28T00:00:00+00:00"", ""price"": 1.3477304, ""fraction"": 1.0, ""r_multiple"": -1.0067786885540702, ""reason"": ""stop""}]",crypto,12,0,asia
PROMUSDT,4h,long,2025-02-23T04:00:00+00:00,2515,6.8123622,5.872742857142857,8.687514285714286,10.0949,11.502285714285716,100,"long reclaim above 6.75100000; valid pullback; ICT(6): bull_fvg[2512:2514]=6.19300000-6.23800000;bull_ob=5.82100000-5.93400000;ote=5.80816000-5.89248000;sellside_sweep=5.70400000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",104.26782952530576,97.97206945970842,2025-03-07T20:00:00+00:00,2591,-1.0066496297914194,-98.62354745151471,closed,"[{""timestamp"": ""2025-03-07T20:00:00+00:00"", ""price"": 5.871568308571429, ""fraction"": 1.0, ""r_multiple"": -1.0066496297914194, ""reason"": ""stop""}]",crypto,76,4,asia
KAVAUSDT,4h,long,2025-03-16T00:00:00+00:00,2640,0.4915983,0.45694285714285715,0.5606142857142857,0.6124499999999999,0.6642857142857141,100,"long reclaim above 0.48220000; valid pullback; ICT(6): bull_fvg[2627:2629]=0.43610000-0.45680000;bull_ob=0.42310000-0.43280000;ote=0.43961900-0.44878200;sellside_sweep=0.42220000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",2770.112402397163,95.99947206913754,2025-03-24T04:00:00+00:00,2689,0.7819341336142587,75.06526401980729,closed,"[{""timestamp"": ""2025-03-21T00:00:00+00:00"", ""price"": 0.5605021628571429, ""fraction"": 0.4, ""r_multiple"": 0.7904446404485644, ""reason"": ""tp1""}, {""timestamp"": ""2025-03-24T04:00:00+00:00"", ""price"": 0.49149998034, ""fraction"": 0.6, ""r_multiple"": -0.008510506834305778, ""reason"": ""stop""}]",crypto,49,0,asia
LDOUSDT,4h,long,2025-03-24T04:00:00+00:00,2689,1.0672134,1.0064785714285713,1.1880428571428572,1.278825,1.369607142857143,100,"long reclaim above 1.06200000; valid pullback; ICT(6): bull_fvg[2675:2677]=0.99900000-1.01600000;bull_ob=0.94500000-0.96100000;ote=0.97336000-0.99308000;sellside_sweep=0.97500000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",1592.9924721126088,96.75012470933562,2025-03-26T16:00:00+00:00,2704,-1.0169703613036327,-98.39200928182457,closed,"[{""timestamp"": ""2025-03-26T16:00:00+00:00"", ""price"": 1.0062772757142857, ""fraction"": 1.0, ""r_multiple"": -1.0169703613036327, ""reason"": ""stop""}]",crypto,15,4,asia
STORJUSDT,4h,long,2025-03-27T00:00:00+00:00,2706,0.31436286,0.3005292857142857,0.34184142857142863,0.3624975000000001,0.38315357142857154,100,"long reclaim above 0.31310000; valid pullback; ICT(6): bull_fvg[2688:2690]=0.29290000-0.30550000;bull_ob=0.28810000-0.29050000;ote=0.29779600-0.30248800;sellside_sweep=0.28740000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",6922.737583114258,95.76620461651737,2025-03-28T00:00:00+00:00,2712,-1.022122892230516,-97.88483004057412,closed,"[{""timestamp"": ""2025-03-28T00:00:00+00:00"", ""price"": 0.3004691798571429, ""fraction"": 1.0, ""r_multiple"": -1.022122892230516, ""reason"": ""stop""}]",crypto,6,0,asia
CKBUSDT,4h,long,2025-03-22T20:00:00+00:00,2681,0.005462092199999999,0.004893757142857142,0.006595485714285715,0.007446350000000001,0.008297214285714286,100,"long reclaim above 0.00530400; valid pullback; ICT(6): bull_fvg[2676:2678]=0.00505000-0.00514400;bull_ob=0.00493400-0.00498400;ote=0.00517225-0.00536350;sellside_sweep=0.00490600;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",168913.51477022658,95.99947206913754,2025-03-29T04:00:00+00:00,2719,-1.0090100014081236,-96.8644274476596,closed,"[{""timestamp"": ""2025-03-29T04:00:00+00:00"", ""price"": 0.0048927783914285705, ""fraction"": 1.0, ""r_multiple"": -1.0090100014081236, ""reason"": ""stop""}]",crypto,38,20,rollover_other
GMXUSDT,4h,long,2025-04-12T08:00:00+00:00,2804,14.822964,13.2035,18.053,20.47775,22.902500000000003,100,"long reclaim above 14.63000000; valid pullback; ICT(6): bull_fvg[2787:2789]=12.91000000-13.65000000;bull_ob=11.42000000-12.79000000;ote=12.01010000-12.48780000;sellside_sweep=11.42000000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",57.93195281996699,93.81871204163505,2025-05-05T00:00:00+00:00,2940,-1.0085523539393273,-94.62108287314695,closed,"[{""timestamp"": ""2025-05-05T00:00:00+00:00"", ""price"": 13.200859300000001, ""fraction"": 1.0, ""r_multiple"": -1.0085523539393273, ""reason"": ""stop""}]",crypto,136,8,london
ZILUSDT,4h,long,2025-04-22T12:00:00+00:00,2865,0.012312462,0.011550214285714285,0.013829571428571429,0.01496925,0.016108928571428573,100,"long reclaim above 0.01214000; valid pullback; ICT(8): bull_fvg[2853:2855]=0.01157000-0.01176000;bull_ob=0.01161000-0.01176000;ote=0.01154830-0.01175740;sellside_sweep=0.01129000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",123081.65742359817,93.81871204163505,2025-05-06T12:00:00+00:00,2949,-1.0155516233530388,-95.27774531477377,closed,"[{""timestamp"": ""2025-05-06T12:00:00+00:00"", ""price"": 0.011547904242857142, ""fraction"": 1.0, ""r_multiple"": -1.0155516233530388, ""reason"": ""stop""}]",crypto,84,12,london
QNTUSDT,4h,long,2025-05-10T20:00:00+00:00,2975,101.72034000000001,92.72785714285715,119.64428571428572,133.1025,146.56071428571428,100,"long reclaim above 98.60000000; valid pullback; ICT(6): bull_fvg[2957:2959]=90.20000000-92.20000000;bull_ob=92.20000000-93.80000000;ote=93.78100000-94.81800000;sellside_sweep=88.20000000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",10.221840310403557,91.91972375975584,2025-05-13T04:00:00+00:00,2989,-1.0107108830327811,-92.90426516935213,closed,"[{""timestamp"": ""2025-05-13T04:00:00+00:00"", ""price"": 92.70931157142857, ""fraction"": 1.0, ""r_multiple"": -1.0107108830327811, ""reason"": ""stop""}]",crypto,14,20,rollover_other
ZECUSDT,4h,long,2025-05-11T20:00:00+00:00,2981,45.239045999999995,40.397285714285715,54.89542857142856,62.14449999999998,69.3935714285714,100,"long reclaim above 43.88000000; valid pullback; ICT(6): bull_fvg[2969:2971]=42.18000000-42.30000000;bull_ob=37.23000000-38.04000000;ote=39.11930000-40.02540000;sellside_sweep=40.11000000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",18.98477378794795,91.91972375975584,2025-05-15T00:00:00+00:00,3000,-1.0087428446572646,-92.72336362552606,closed,"[{""timestamp"": ""2025-05-15T00:00:00+00:00"", ""price"": 40.38920625714286, ""fraction"": 1.0, ""r_multiple"": -1.0087428446572646, ""reason"": ""stop""}]",crypto,19,20,rollover_other
LQTYUSDT,4h,long,2025-05-13T12:00:00+00:00,2991,1.0092017999999998,0.8790285714285715,1.2689428571428567,1.4638999999999993,1.658857142857142,100,"long reclaim above 0.99800000; valid pullback; ICT(8): bull_fvg[2982:2984]=0.93000000-0.93400000;bull_ob=0.83500000-0.87700000;ote=0.89925000-0.92050000;sellside_sweep=0.83300000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",698.9968836651702,90.9906811080623,2025-05-17T04:00:00+00:00,3013,-1.0071522197827374,-91.64146645752814,closed,"[{""timestamp"": ""2025-05-17T04:00:00+00:00"", ""price"": 0.8788527657142858, ""fraction"": 1.0, ""r_multiple"": -1.0071522197827374, ""reason"": ""stop""}]",crypto,22,12,london
MASKUSDT,4h,long,2025-05-22T04:00:00+00:00,3043,1.8483696,1.64085,2.2623000000000006,2.573025000000001,2.883750000000001,100,"long reclaim above 1.80700000; valid pullback; ICT(6): bull_fvg[3028:3030]=1.61100000-1.68400000;bull_ob=1.47400000-1.51100000;ote=1.63398000-1.67444000;sellside_sweep=1.44700000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",429.58367695018546,89.14703280723177,2025-05-24T16:00:00+00:00,3058,-0.008906251411586508,-0.7939658867781567,closed,"[{""timestamp"": ""2025-05-24T16:00:00+00:00"", ""price"": 1.8479999260800002, ""fraction"": 1.0, ""r_multiple"": -0.008906251411586508, ""reason"": ""stop""}]",crypto,15,4,asia
ZECUSDT,4h,long,2025-05-25T12:00:00+00:00,3063,51.5103,46.262928571428574,61.97414285714285,69.82974999999999,77.68535714285713,100,"long reclaim above 49.99000000; valid pullback; ICT(8): bull_fvg[3057:3059]=47.94000000-48.49000000;bull_ob=40.77000000-41.43000000;ote=47.38180000-48.16040000;sellside_sweep=43.02000000;ny_killzone=True; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",16.987380131509333,89.139093148364,2025-05-31T00:00:00+00:00,3096,-1.009215695280358,-89.96057186838677,closed,"[{""timestamp"": ""2025-05-31T00:00:00+00:00"", ""price"": 46.25367598571429, ""fraction"": 1.0, ""r_multiple"": -1.009215695280358, ""reason"": ""stop""}]",crypto,33,12,london
MASKUSDT,4h,long,2025-06-06T08:00:00+00:00,3134,3.3446688,2.629592857142857,4.772814285714286,5.844425000000001,6.916035714285715,100,"long reclaim above 3.00100000; valid pullback; ICT(6): bull_fvg[3117:3119]=2.82300000-2.85100000;bull_ob=1.85000000-2.13600000;ote=2.34161000-2.46758000;sellside_sweep=2.54900000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",123.39876388109519,88.23948742968012,2025-06-06T16:00:00+00:00,3136,-1.0040770674723136,-88.5992457736533,closed,"[{""timestamp"": ""2025-06-06T16:00:00+00:00"", ""price"": 2.6290669385714285, ""fraction"": 1.0, ""r_multiple"": -1.0040770674723136, ""reason"": ""stop""}]",crypto,2,8,london
ICXUSDT,4h,long,2025-06-06T12:00:00+00:00,3135,0.1585317,0.13363285714285714,0.20823428571428573,0.24553500000000003,0.2828357142857143,100,"long reclaim above 0.15310000; valid pullback; ICT(8): bull_fvg[3131:3133]=0.14180000-0.14230000;bull_ob=0.12250000-0.12590000;ote=0.13386800-0.13910400;sellside_sweep=0.12740000;ny_killzone=True; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",3543.91920684645,88.23948742968012,2025-06-14T00:00:00+00:00,3180,-1.0057666014634072,-88.74832938702242,closed,"[{""timestamp"": ""2025-06-14T00:00:00+00:00"", ""price"": 0.13360613057142856, ""fraction"": 1.0, ""r_multiple"": -1.0057666014634072, ""reason"": ""stop""}]",crypto,45,12,london
RVNUSDT,4h,long,2025-06-07T16:00:00+00:00,3142,0.015873173999999997,0.012815785714285714,0.02782,0.028657500000000002,0.032920000000000005,100,"long reclaim above 0.01561000; valid pullback; ICT(10): bull_fvg[3126:3128]=0.01097000-0.01598000;bull_ob=0.01077000-0.01099000;ote=0.01435050-0.01724900;sellside_sweep=0.01077000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",28571.279408672035,87.35349497194359,2025-06-20T04:00:00+00:00,3217,-0.0051913275851290285,-0.4534806081052806,closed,"[{""timestamp"": ""2025-06-20T04:00:00+00:00"", ""price"": 0.015869999365199998, ""fraction"": 1.0, ""r_multiple"": -0.0051913275851290285, ""reason"": ""stop""}]",crypto,75,16,new_york
PEOPLEUSDT,4h,long,2025-07-03T04:00:00+00:00,3295,0.019413882,0.016648285714285713,0.024933428571428575,0.029076000000000005,0.03321857142857144,100,"long reclaim above 0.01939000; valid pullback; ICT(6): bull_fvg[3291:3293]=0.01804000-0.01887000;bull_ob=0.01742000-0.01785000;ote=0.01781060-0.01812680;sellside_sweep=0.01670000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",31263.231484150394,86.4614768719923,2025-07-24T04:00:00+00:00,3421,0.7908174437562445,68.37524412329861,closed,"[{""timestamp"": ""2025-07-20T12:00:00+00:00"", ""price"": 0.02492844188571429, ""fraction"": 0.4, ""r_multiple"": 0.7950289757841941, ""reason"": ""tp1""}, {""timestamp"": ""2025-07-24T04:00:00+00:00"", ""price"": 0.0194099992236, ""fraction"": 0.6, ""r_multiple"": -0.004211532027949545, ""reason"": ""stop""}]",crypto,126,4,asia
ENSUSDT,4h,long,2025-07-27T00:00:00+00:00,3438,31.5063,27.009928571428574,40.48014285714285,47.21524999999999,53.95035714285713,100,"long reclaim above 30.87000000; valid pullback; ICT(6): bull_fvg[3431:3433]=28.72000000-29.99000000;bull_ob=27.12000000-28.61000000;ote=28.88710000-29.31380000;sellside_sweep=26.50000000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",19.38123455715331,87.1452293132253,2025-07-30T16:00:00+00:00,3460,-1.0064065695653004,-87.70353128710454,closed,"[{""timestamp"": ""2025-07-30T16:00:00+00:00"", ""price"": 27.004526585714288, ""fraction"": 1.0, ""r_multiple"": -1.0064065695653004, ""reason"": ""stop""}]",crypto,22,0,asia
GALAUSDT,4h,long,2025-07-03T04:00:00+00:00,3295,0.015113022,0.0132135,0.018903000000000003,0.021747750000000003,0.024592500000000003,99,"long reclaim above 0.01507000; valid pullback; ICT(6): bull_fvg[3291:3293]=0.01426000-0.01470000;bull_ob=0.01383000-0.01411000;ote=0.01422830-0.01443740;sellside_sweep=0.01325000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=99",45517.49170159244,86.4614768719923,2025-08-01T00:00:00+00:00,3468,0.7896565102173375,68.27486809497448,closed,"[{""timestamp"": ""2025-07-16T20:00:00+00:00"", ""price"": 0.018899219400000004, ""fraction"": 0.4, ""r_multiple"": 0.79442986255279, ""reason"": ""tp1""}, {""timestamp"": ""2025-08-01T00:00:00+00:00"", ""price"": 0.015109999395600001, ""fraction"": 0.6, ""r_multiple"": -0.0047733523354524625, ""reason"": ""stop""}]",crypto,173,4,asia
IOTXUSDT,4h,long,2025-08-05T08:00:00+00:00,3494,0.031126223999999997,0.028034999999999997,0.037290000000000004,0.0419175,0.046545,100,"long reclaim above 0.03042000; valid pullback; ICT(6): bull_fvg[3462:3464]=0.02777000-0.02792000;bull_ob=0.02235000-0.02299000;ote=0.02524500-0.02635000;sellside_sweep=0.02799000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",28128.321558484276,86.950942681304,2025-08-18T00:00:00+00:00,3570,-1.0094684975271924,-87.77423746706897,closed,"[{""timestamp"": ""2025-08-18T00:00:00+00:00"", ""price"": 0.028029393, ""fraction"": 1.0, ""r_multiple"": -1.0094684975271924, ""reason"": ""stop""}]",crypto,76,8,london
UMAUSDT,4h,long,2025-08-22T00:00:00+00:00,3594,1.5443088,1.3658785714285713,1.9002428571428576,2.1674250000000006,2.4346071428571436,100,"long reclaim above 1.54000000; valid pullback; ICT(6): bull_fvg[3590:3592]=1.42700000-1.43900000;bull_ob=1.31100000-1.41400000;ote=1.37522000-1.42316000;sellside_sweep=1.23000000;ny_killzone=False; DIV(5): hidden_bullish/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",482.39135821191144,86.07320030663332,2025-08-25T20:00:00+00:00,3617,0.18915020320836118,16.280763328793668,closed,"[{""timestamp"": ""2025-08-23T12:00:00+00:00"", ""price"": 1.899862808571429, ""fraction"": 0.4, ""r_multiple"": 0.793982819533782, ""reason"": ""tp1""}, {""timestamp"": ""2025-08-25T20:00:00+00:00"", ""price"": 1.3656053957142855, ""fraction"": 0.6, ""r_multiple"": -0.6048326163254208, ""reason"": ""stop""}]",crypto,23,0,asia
ILVUSDT,4h,long,2025-09-09T04:00:00+00:00,3703,15.073014,14.225,16.76,18.027500000000003,19.295,100,"long reclaim above 15.04000000; valid pullback; ICT(6): bull_fvg[3682:3684]=13.78000000-13.81000000;bull_ob=13.72000000-13.96000000;ote=14.17820000-14.41960000;sellside_sweep=13.71000000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=100",101.69172671668292,86.23600793992125,2025-09-16T04:00:00+00:00,3745,-1.017173145254676,-87.7169514304569,closed,"[{""timestamp"": ""2025-09-16T04:00:00+00:00"", ""price"": 14.222155, ""fraction"": 1.0, ""r_multiple"": -1.017173145254676, ""reason"": ""stop""}]",crypto,42,4,asia
YFIUSDT,4h,long,2025-10-01T20:00:00+00:00,3839,5577.1152,5239.857142857143,6248.285714285714,6752.499999999999,7256.714285714284,99,"long reclaim above 5560.00000000; valid pullback; ICT(6): bull_fvg[3835:3837]=5415.00000000-5432.00000000;bull_ob=5072.00000000-5115.00000000;ote=5264.83000000-5319.74000000;sellside_sweep=5129.00000000;ny_killzone=False; DIV(0): none/neutral; MTF(8): 15min:bull,1h:bull,4h:bull; COINLEGS(0): alpha=nan, bias=missing, no Coinlegs snapshot columns; COIL(0): score=missing; score=99",0.25309651353847434,85.35883842561668,2025-10-08T04:00:00+00:00,3877,-1.015935397430301,-86.71906544011773,closed,"[{""timestamp"": ""2025-10-08T04:00:00+00:00"", ""price"": 5238.809171428572, ""fraction"": 1.0, ""r_multiple"": -1.015935397430301, ""reason"": ""stop""}]",crypto,38,20,rollover_other
